337.41,6.70E-05
337.9241973,6.70E-05
338.4382892,6.70E-05
338.9522757,6.70E-05
339.4661568,6.70E-05
339.9799325,6.70E-05
340.4936028,6.70E-05
341.0071677,6.70E-05
341.5206272,6.70E-05
342.0339813,6.70E-05
342.54723,6.70E-05
343.0603733,6.70E-05
343.5734112,6.70E-05
344.0863437,6.70E-05
344.5991708,6.70E-05
345.1118925,6.70E-05
345.6245088,6.70E-05
346.1370197,6.70E-05
346.6494252,6.70E-05
347.1617253,6.70E-05
347.67392,6.70E-05
348.1860093,6.70E-05
348.6979932,6.70E-05
349.2098717,6.70E-05
349.7216448,6.70E-05
350.2333125,6.70E-05
350.74,6.70E-05
351.26,1.72E-05
351.77,1.36E-05
352.28,1.29E-05
352.79,1.28E-05
353.3,1.23E-05
353.81,1.25E-05
354.32,1.25E-05
354.83,1.25E-05
355.34,1.24E-05
355.85,1.23E-05
356.37,1.22E-05
356.88,1.20E-05
357.39,1.20E-05
357.9,1.18E-05
358.41,1.18E-05
358.92,1.16E-05
359.43,1.15E-05
359.93,1.14E-05
360.44,1.13E-05
360.95,1.12E-05
361.46,1.11E-05
361.97,1.09E-05
362.48,1.08E-05
362.99,1.07E-05
363.5,1.06E-05
364.01,1.05E-05
364.52,1.05E-05
365.03,1.04E-05
365.53,1.03E-05
366.04,1.02E-05
366.55,1.01E-05
367.06,1.01E-05
367.57,1.00E-05
368.08,9.90E-06
368.58,9.82E-06
369.09,9.72E-06
369.6,9.66E-06
370.11,9.58E-06
370.61,9.50E-06
371.12,9.41E-06
371.63,9.36E-06
372.14,9.27E-06
372.64,9.23E-06
373.15,9.19E-06
373.66,9.16E-06
374.16,9.11E-06
374.67,9.04E-06
375.18,8.97E-06
375.68,8.95E-06
376.19,8.90E-06
376.69,8.84E-06
377.2,8.77E-06
377.71,8.75E-06
378.21,8.65E-06
378.72,8.58E-06
379.22,8.53E-06
379.73,8.50E-06
380.24,8.44E-06
380.74,8.42E-06
381.25,8.41E-06
381.75,8.43E-06
382.26,8.39E-06
382.76,8.36E-06
383.27,8.34E-06
383.77,8.30E-06
384.27,8.24E-06
384.78,8.22E-06
385.28,8.17E-06
385.79,8.12E-06
386.29,8.08E-06
386.8,8.04E-06
387.3,7.99E-06
387.8,7.95E-06
388.31,7.91E-06
388.81,7.89E-06
389.32,7.87E-06
389.82,7.88E-06
390.32,7.85E-06
390.83,7.84E-06
391.33,7.82E-06
391.83,7.79E-06
392.33,7.76E-06
392.84,7.78E-06
393.34,7.77E-06
393.84,7.77E-06
394.34,7.75E-06
394.85,7.73E-06
395.35,7.72E-06
395.85,7.72E-06
396.35,7.71E-06
396.86,7.71E-06
397.36,7.72E-06
397.86,7.71E-06
398.36,7.69E-06
398.86,7.68E-06
399.36,7.67E-06
399.87,7.64E-06
400.37,7.63E-06
400.87,7.62E-06
401.37,7.60E-06
401.87,7.57E-06
402.37,7.58E-06
402.87,7.54E-06
403.37,7.56E-06
403.87,7.57E-06
404.37,7.55E-06
404.87,7.54E-06
405.37,7.52E-06
405.87,7.48E-06
406.37,7.46E-06
406.87,7.45E-06
407.37,7.44E-06
407.87,7.44E-06
408.37,7.40E-06
408.87,7.38E-06
409.37,7.36E-06
409.87,7.35E-06
410.37,7.32E-06
410.87,7.32E-06
411.37,7.31E-06
411.87,7.30E-06
412.36,7.28E-06
412.86,7.28E-06
413.36,7.28E-06
413.86,7.28E-06
414.36,7.26E-06
414.86,7.24E-06
415.35,7.22E-06
415.85,7.22E-06
416.35,7.23E-06
416.85,7.21E-06
417.35,7.20E-06
417.84,7.19E-06
418.34,7.17E-06
418.84,7.16E-06
419.34,7.16E-06
419.83,7.18E-06
420.33,7.19E-06
420.83,7.18E-06
421.32,7.18E-06
421.82,7.19E-06
422.32,7.21E-06
422.81,7.21E-06
423.31,7.21E-06
423.81,7.21E-06
424.3,7.19E-06
424.8,7.16E-06
425.29,7.16E-06
425.79,7.17E-06
426.29,7.18E-06
426.78,7.17E-06
427.28,7.17E-06
427.77,7.16E-06
428.27,7.15E-06
428.76,7.14E-06
429.26,7.14E-06
429.75,7.14E-06
430.25,7.14E-06
430.74,7.14E-06
431.24,7.15E-06
431.73,7.13E-06
432.23,7.12E-06
432.72,7.11E-06
433.22,7.09E-06
433.71,7.07E-06
434.2,7.05E-06
434.7,7.02E-06
435.19,6.99E-06
435.68,6.98E-06
436.18,6.97E-06
436.67,6.95E-06
437.17,6.96E-06
437.66,6.96E-06
438.15,6.94E-06
438.65,6.92E-06
439.14,6.90E-06
439.63,6.87E-06
440.12,6.83E-06
440.62,6.82E-06
441.11,6.83E-06
441.6,6.83E-06
442.09,6.82E-06
442.59,6.83E-06
443.08,6.81E-06
443.57,6.79E-06
444.06,6.78E-06
444.55,6.77E-06
445.05,6.76E-06
445.54,6.76E-06
446.03,6.76E-06
446.52,6.75E-06
447.01,6.74E-06
447.5,6.72E-06
447.99,6.72E-06
448.49,6.72E-06
448.98,6.72E-06
449.47,6.73E-06
449.96,6.74E-06
450.45,6.73E-06
450.94,6.75E-06
451.43,6.76E-06
451.92,6.75E-06
452.41,6.76E-06
452.9,6.77E-06
453.39,6.75E-06
453.88,6.75E-06
454.37,6.77E-06
454.86,6.76E-06
455.35,6.75E-06
455.84,6.75E-06
456.33,6.74E-06
456.82,6.73E-06
457.31,6.72E-06
457.79,6.71E-06
458.28,6.70E-06
458.77,6.70E-06
459.26,6.69E-06
459.75,6.68E-06
460.24,6.68E-06
460.73,6.68E-06
461.21,6.67E-06
461.7,6.66E-06
462.19,6.65E-06
462.68,6.62E-06
463.17,6.59E-06
463.65,6.56E-06
464.14,6.54E-06
464.63,6.52E-06
465.12,6.51E-06
465.6,6.48E-06
466.09,6.44E-06
466.58,6.41E-06
467.07,6.36E-06
467.55,6.31E-06
468.04,6.27E-06
468.53,6.23E-06
469.01,6.18E-06
469.5,6.14E-06
469.99,6.09E-06
470.47,6.06E-06
470.96,6.01E-06
471.44,5.97E-06
471.93,5.93E-06
472.42,5.87E-06
472.9,5.82E-06
473.39,5.77E-06
473.87,5.70E-06
474.36,5.65E-06
474.84,5.59E-06
475.33,5.52E-06
475.81,5.45E-06
476.3,5.38E-06
476.78,5.32E-06
477.27,5.25E-06
477.75,5.18E-06
478.24,5.11E-06
478.72,5.05E-06
479.21,4.98E-06
479.69,4.90E-06
480.17,4.83E-06
480.66,4.74E-06
481.14,4.65E-06
481.63,4.57E-06
482.11,4.49E-06
482.59,4.42E-06
483.08,4.35E-06
483.56,4.28E-06
484.04,4.21E-06
484.53,4.14E-06
485.01,4.08E-06
485.49,4.01E-06
485.98,3.94E-06
486.46,3.88E-06
486.94,3.82E-06
487.42,3.76E-06
487.91,3.71E-06
488.39,3.66E-06
488.87,3.61E-06
489.35,3.57E-06
489.84,3.51E-06
490.32,3.46E-06
490.8,3.42E-06
491.28,3.37E-06
491.76,3.33E-06
492.24,3.29E-06
492.73,3.26E-06
493.21,3.22E-06
493.69,3.19E-06
494.17,3.15E-06
494.65,3.12E-06
495.13,3.10E-06
495.61,3.07E-06
496.09,3.04E-06
496.57,3.02E-06
497.05,3.00E-06
497.53,2.98E-06
498.01,2.96E-06
498.49,2.94E-06
498.97,2.93E-06
499.45,2.91E-06
499.93,2.89E-06
500.41,2.88E-06
500.89,2.87E-06
501.37,2.85E-06
501.85,2.84E-06
502.33,2.83E-06
502.81,2.81E-06
503.29,2.80E-06
503.77,2.79E-06
504.25,2.79E-06
504.73,2.78E-06
505.21,2.77E-06
505.68,2.76E-06
506.16,2.76E-06
506.64,2.75E-06
507.12,2.74E-06
507.6,2.74E-06
508.08,2.73E-06
508.55,2.73E-06
509.03,2.72E-06
509.51,2.72E-06
509.99,2.71E-06
510.46,2.71E-06
510.94,2.71E-06
511.42,2.70E-06
511.9,2.70E-06
512.37,2.70E-06
512.85,2.70E-06
513.33,2.69E-06
513.8,2.69E-06
514.28,2.69E-06
514.76,2.68E-06
515.23,2.68E-06
515.71,2.68E-06
516.19,2.68E-06
516.66,2.68E-06
517.14,2.68E-06
517.61,2.68E-06
518.09,2.67E-06
518.57,2.67E-06
519.04,2.67E-06
519.52,2.67E-06
519.99,2.67E-06
520.47,2.67E-06
520.94,2.67E-06
521.42,2.66E-06
521.89,2.66E-06
522.37,2.66E-06
522.84,2.66E-06
523.32,2.65E-06
523.79,2.65E-06
524.27,2.65E-06
524.74,2.65E-06
525.22,2.65E-06
525.69,2.65E-06
526.16,2.65E-06
526.64,2.65E-06
527.11,2.65E-06
527.58,2.64E-06
528.06,2.64E-06
528.53,2.64E-06
529.01,2.64E-06
529.48,2.64E-06
529.95,2.64E-06
530.42,2.64E-06
530.9,2.64E-06
531.37,2.63E-06
531.84,2.63E-06
532.32,2.63E-06
532.79,2.63E-06
533.26,2.63E-06
533.73,2.63E-06
534.21,2.63E-06
534.68,2.63E-06
535.15,2.63E-06
535.62,2.63E-06
536.09,2.63E-06
536.57,2.63E-06
537.04,2.63E-06
537.51,2.63E-06
537.98,2.63E-06
538.45,2.63E-06
538.92,2.63E-06
539.39,2.63E-06
539.86,2.64E-06
540.34,2.64E-06
540.81,2.63E-06
541.28,2.63E-06
541.75,2.63E-06
542.22,2.63E-06
542.69,2.63E-06
543.16,2.63E-06
543.63,2.64E-06
544.1,2.64E-06
544.57,2.64E-06
545.04,2.64E-06
545.51,2.64E-06
545.98,2.64E-06
546.45,2.64E-06
546.92,2.64E-06
547.39,2.65E-06
547.86,2.65E-06
548.32,2.65E-06
548.79,2.65E-06
549.26,2.65E-06
549.73,2.65E-06
550.2,2.65E-06
550.67,2.65E-06
551.14,2.66E-06
551.6,2.66E-06
552.07,2.66E-06
552.54,2.66E-06
553.01,2.66E-06
553.48,2.67E-06
553.95,2.67E-06
554.41,2.68E-06
554.88,2.68E-06
555.35,2.69E-06
555.82,2.69E-06
556.28,2.69E-06
556.75,2.70E-06
557.22,2.70E-06
557.68,2.70E-06
558.15,2.71E-06
558.62,2.71E-06
559.08,2.72E-06
559.55,2.72E-06
560.02,2.72E-06
560.48,2.73E-06
560.95,2.73E-06
561.42,2.73E-06
561.88,2.73E-06
562.35,2.73E-06
562.81,2.74E-06
563.28,2.74E-06
563.75,2.75E-06
564.21,2.75E-06
564.68,2.75E-06
565.14,2.75E-06
565.61,2.76E-06
566.07,2.76E-06
566.54,2.76E-06
567,2.77E-06
567.47,2.77E-06
567.93,2.78E-06
568.4,2.78E-06
568.86,2.78E-06
569.32,2.78E-06
569.79,2.79E-06
570.25,2.79E-06
570.72,2.79E-06
571.18,2.80E-06
571.64,2.81E-06
572.11,2.81E-06
572.57,2.82E-06
573.04,2.82E-06
573.5,2.82E-06
573.96,2.82E-06
574.42,2.83E-06
574.89,2.83E-06
575.35,2.84E-06
575.81,2.84E-06
576.28,2.84E-06
576.74,2.84E-06
577.2,2.84E-06
577.66,2.85E-06
578.13,2.85E-06
578.59,2.85E-06
579.05,2.86E-06
579.51,2.86E-06
579.97,2.87E-06
580.44,2.87E-06
580.9,2.87E-06
581.36,2.88E-06
581.82,2.88E-06
582.28,2.88E-06
582.74,2.88E-06
583.21,2.89E-06
583.67,2.89E-06
584.13,2.89E-06
584.59,2.90E-06
585.05,2.90E-06
585.51,2.91E-06
585.97,2.91E-06
586.43,2.92E-06
586.89,2.92E-06
587.35,2.92E-06
587.81,2.93E-06
588.27,2.93E-06
588.73,2.93E-06
589.19,2.94E-06
589.65,2.94E-06
590.11,2.95E-06
590.57,2.95E-06
591.03,2.96E-06
591.49,2.96E-06
591.95,2.96E-06
592.41,2.97E-06
592.87,2.97E-06
593.32,2.97E-06
593.78,2.97E-06
594.24,2.98E-06
594.7,2.98E-06
595.16,2.98E-06
595.62,2.99E-06
596.08,2.99E-06
596.53,2.99E-06
596.99,3.00E-06
597.45,3.00E-06
597.91,3.00E-06
598.37,3.01E-06
598.82,3.01E-06
599.28,3.02E-06
599.74,3.03E-06
600.19,3.03E-06
600.65,3.03E-06
601.11,3.04E-06
601.57,3.04E-06
602.02,3.05E-06
602.48,3.05E-06
602.94,3.05E-06
603.39,3.06E-06
603.85,3.06E-06
604.31,3.07E-06
604.76,3.07E-06
605.22,3.08E-06
605.67,3.08E-06
606.13,3.09E-06
606.59,3.09E-06
607.04,3.10E-06
607.5,3.10E-06
607.95,3.11E-06
608.41,3.12E-06
608.86,3.12E-06
609.32,3.13E-06
609.77,3.13E-06
610.23,3.14E-06
610.68,3.14E-06
611.14,3.15E-06
611.59,3.16E-06
612.05,3.16E-06
612.5,3.17E-06
612.96,3.18E-06
613.41,3.19E-06
613.86,3.19E-06
614.32,3.20E-06
614.77,3.21E-06
615.23,3.21E-06
615.68,3.22E-06
616.13,3.23E-06
616.59,3.23E-06
617.04,3.24E-06
617.49,3.25E-06
617.95,3.25E-06
618.4,3.26E-06
618.85,3.26E-06
619.31,3.27E-06
619.76,3.28E-06
620.21,3.28E-06
620.66,3.29E-06
621.12,3.30E-06
621.57,3.30E-06
622.02,3.31E-06
622.47,3.32E-06
622.92,3.32E-06
623.38,3.33E-06
623.83,3.33E-06
624.28,3.34E-06
624.73,3.35E-06
625.18,3.36E-06
625.63,3.36E-06
626.09,3.37E-06
626.54,3.37E-06
626.99,3.38E-06
627.44,3.38E-06
627.89,3.39E-06
628.34,3.40E-06
628.79,3.40E-06
629.24,3.41E-06
629.69,3.41E-06
630.14,3.42E-06
630.59,3.42E-06
631.04,3.43E-06
631.49,3.44E-06
631.94,3.44E-06
632.39,3.45E-06
632.84,3.46E-06
633.29,3.46E-06
633.74,3.47E-06
634.19,3.47E-06
634.64,3.48E-06
635.09,3.48E-06
635.54,3.48E-06
635.99,3.48E-06
636.44,3.49E-06
636.88,3.49E-06
637.33,3.50E-06
637.78,3.50E-06
638.23,3.51E-06
638.68,3.51E-06
639.13,3.52E-06
639.57,3.52E-06
640.02,3.52E-06
640.47,3.53E-06
640.92,3.53E-06
641.37,3.54E-06
641.81,3.55E-06
642.26,3.56E-06
642.71,3.56E-06
643.16,3.57E-06
643.6,3.58E-06
644.05,3.58E-06
644.5,3.59E-06
644.94,3.59E-06
645.39,3.60E-06
645.84,3.60E-06
646.28,3.61E-06
646.73,3.62E-06
647.18,3.63E-06
647.62,3.64E-06
648.07,3.64E-06
648.52,3.65E-06
648.96,3.65E-06
649.41,3.66E-06
649.85,3.66E-06
650.3,3.67E-06
650.74,3.68E-06
651.19,3.69E-06
651.63,3.69E-06
652.08,3.70E-06
652.52,3.70E-06
652.97,3.71E-06
653.41,3.72E-06
653.86,3.73E-06
654.3,3.74E-06
654.75,3.75E-06
655.19,3.75E-06
655.64,3.76E-06
656.08,3.77E-06
656.53,3.78E-06
656.97,3.78E-06
657.41,3.79E-06
657.86,3.80E-06
658.3,3.81E-06
658.74,3.81E-06
659.19,3.82E-06
659.63,3.83E-06
660.07,3.83E-06
660.52,3.84E-06
660.96,3.84E-06
661.4,3.85E-06
661.85,3.86E-06
662.29,3.86E-06
662.73,3.87E-06
663.17,3.88E-06
663.62,3.88E-06
664.06,3.89E-06
664.5,3.89E-06
664.94,3.90E-06
665.39,3.91E-06
665.83,3.92E-06
666.27,3.92E-06
666.71,3.93E-06
667.15,3.94E-06
667.59,3.94E-06
668.03,3.95E-06
668.48,3.96E-06
668.92,3.96E-06
669.36,3.97E-06
669.8,3.98E-06
670.24,3.98E-06
670.68,3.99E-06
671.12,4.00E-06
671.56,4.01E-06
672,4.02E-06
672.44,4.03E-06
672.88,4.03E-06
673.32,4.03E-06
673.76,4.03E-06
674.2,4.04E-06
674.64,4.05E-06
675.08,4.05E-06
675.52,4.05E-06
675.96,4.06E-06
676.4,4.07E-06
676.84,4.07E-06
677.28,4.07E-06
677.72,4.08E-06
678.16,4.08E-06
678.6,4.09E-06
679.03,4.09E-06
679.47,4.09E-06
679.91,4.10E-06
680.35,4.10E-06
680.79,4.11E-06
681.23,4.11E-06
681.66,4.12E-06
682.1,4.13E-06
682.54,4.13E-06
682.98,4.13E-06
683.42,4.13E-06
683.85,4.14E-06
684.29,4.14E-06
684.73,4.15E-06
685.17,4.15E-06
685.6,4.16E-06
686.04,4.16E-06
686.48,4.17E-06
686.91,4.17E-06
687.35,4.18E-06
687.79,4.18E-06
688.22,4.18E-06
688.66,4.19E-06
689.1,4.19E-06
689.53,4.19E-06
689.97,4.20E-06
690.4,4.20E-06
690.84,4.21E-06
691.28,4.22E-06
691.71,4.22E-06
692.15,4.23E-06
692.58,4.23E-06
693.02,4.24E-06
693.45,4.24E-06
693.89,4.24E-06
694.32,4.25E-06
694.76,4.26E-06
695.19,4.26E-06
695.63,4.27E-06
696.06,4.27E-06
696.5,4.28E-06
696.93,4.28E-06
697.37,4.28E-06
697.8,4.28E-06
698.23,4.28E-06
698.67,4.28E-06
699.1,4.29E-06
699.54,4.30E-06
699.97,4.30E-06
700.4,4.31E-06
700.84,4.31E-06
701.27,4.31E-06
701.7,4.31E-06
702.14,4.31E-06
702.57,4.32E-06
703,4.32E-06
703.44,4.32E-06
703.87,4.33E-06
704.3,4.33E-06
704.73,4.34E-06
705.17,4.34E-06
705.6,4.34E-06
706.03,4.34E-06
706.46,4.34E-06
706.89,4.34E-06
707.33,4.34E-06
707.76,4.34E-06
708.19,4.34E-06
708.62,4.35E-06
709.05,4.35E-06
709.48,4.35E-06
709.92,4.36E-06
710.35,4.36E-06
710.78,4.36E-06
711.21,4.36E-06
711.64,4.36E-06
712.07,4.36E-06
712.5,4.35E-06
712.93,4.36E-06
713.36,4.36E-06
713.79,4.37E-06
714.22,4.38E-06
714.65,4.38E-06
715.08,4.38E-06
715.51,4.39E-06
715.94,4.39E-06
716.37,4.40E-06
716.8,4.40E-06
717.23,4.41E-06
717.66,4.41E-06
718.09,4.42E-06
718.52,4.42E-06
718.95,4.43E-06
719.38,4.43E-06
719.8,4.44E-06
720.23,4.44E-06
720.66,4.44E-06
721.09,4.45E-06
721.52,4.45E-06
721.95,4.46E-06
722.38,4.46E-06
722.8,4.47E-06
723.23,4.47E-06
723.66,4.48E-06
724.09,4.48E-06
724.51,4.49E-06
724.94,4.49E-06
725.37,4.50E-06
725.8,4.51E-06
726.22,4.51E-06
726.65,4.52E-06
727.08,4.52E-06
727.51,4.53E-06
727.93,4.53E-06
728.36,4.53E-06
728.79,4.54E-06
729.21,4.54E-06
729.64,4.54E-06
730.06,4.55E-06
730.49,4.55E-06
730.92,4.56E-06
731.34,4.57E-06
731.77,4.57E-06
732.19,4.58E-06
732.62,4.58E-06
733.05,4.59E-06
733.47,4.58E-06
733.9,4.59E-06
734.32,4.59E-06
734.75,4.59E-06
735.17,4.60E-06
735.6,4.60E-06
736.02,4.61E-06
736.45,4.61E-06
736.87,4.62E-06
737.3,4.62E-06
737.72,4.63E-06
738.14,4.63E-06
738.57,4.64E-06
738.99,4.64E-06
739.42,4.65E-06
739.84,4.65E-06
740.26,4.66E-06
740.69,4.67E-06
741.11,4.68E-06
741.54,4.70E-06
741.96,4.71E-06
742.38,4.72E-06
742.8,4.73E-06
743.23,4.73E-06
743.65,4.74E-06
744.07,4.75E-06
744.5,4.76E-06
744.92,4.77E-06
745.34,4.78E-06
745.76,4.79E-06
746.19,4.80E-06
746.61,4.82E-06
747.03,4.83E-06
747.45,4.84E-06
747.87,4.85E-06
748.3,4.87E-06
748.72,4.88E-06
749.14,4.89E-06
749.56,4.90E-06
749.98,4.92E-06
750.4,4.93E-06
750.82,4.95E-06
751.25,4.96E-06
751.67,4.97E-06
752.09,4.98E-06
752.51,4.99E-06
752.93,5.00E-06
753.35,5.02E-06
753.77,5.03E-06
754.19,5.04E-06
754.61,5.05E-06
755.03,5.06E-06
755.45,5.07E-06
755.87,5.08E-06
756.29,5.09E-06
756.71,5.10E-06
757.13,5.11E-06
757.55,5.11E-06
757.97,5.12E-06
758.39,5.12E-06
758.81,5.13E-06
759.22,5.14E-06
759.64,5.15E-06
760.06,5.16E-06
760.48,5.16E-06
760.9,5.17E-06
761.32,5.18E-06
761.74,5.19E-06
762.15,5.20E-06
762.57,5.20E-06
762.99,5.21E-06
763.41,5.22E-06
763.83,5.22E-06
764.24,5.23E-06
764.66,5.24E-06
765.08,5.25E-06
765.5,5.25E-06
765.91,5.26E-06
766.33,5.27E-06
766.75,5.28E-06
767.17,5.29E-06
767.58,5.30E-06
768,5.32E-06
768.42,5.33E-06
768.83,5.35E-06
769.25,5.36E-06
769.67,5.38E-06
770.08,5.40E-06
770.5,5.41E-06
770.91,5.42E-06
771.33,5.43E-06
771.75,5.44E-06
772.16,5.45E-06
772.58,5.46E-06
772.99,5.47E-06
773.41,5.49E-06
773.82,5.49E-06
774.24,5.50E-06
774.65,5.51E-06
775.07,5.52E-06
775.48,5.53E-06
775.9,5.54E-06
776.31,5.55E-06
776.73,5.55E-06
777.14,5.56E-06
777.56,5.58E-06
777.97,5.59E-06
778.39,5.60E-06
778.8,5.62E-06
779.21,5.63E-06
779.63,5.64E-06
780.04,5.66E-06
780.46,5.67E-06
780.87,5.67E-06
781.28,5.67E-06
781.7,5.68E-06
782.11,5.69E-06
782.52,5.71E-06
782.93,5.72E-06
783.35,5.74E-06
783.76,5.75E-06
784.17,5.76E-06
784.59,5.77E-06
785,5.78E-06
785.41,5.78E-06
785.82,5.78E-06
786.24,5.78E-06
786.65,5.79E-06
787.06,5.80E-06
787.47,5.81E-06
787.88,5.81E-06
788.29,5.81E-06
788.71,5.81E-06
789.12,5.81E-06
789.53,5.82E-06
789.94,5.82E-06
790.35,5.83E-06
790.76,5.83E-06
791.17,5.83E-06
791.58,5.83E-06
791.99,5.83E-06
792.4,5.84E-06
792.82,5.84E-06
793.23,5.85E-06
793.64,5.85E-06
794.05,5.85E-06
794.46,5.85E-06
794.87,5.85E-06
795.28,5.85E-06
795.69,5.86E-06
796.1,5.86E-06
796.51,5.86E-06
796.91,5.86E-06
797.32,5.87E-06
797.73,5.88E-06
798.14,5.88E-06
798.55,5.89E-06
798.96,5.90E-06
799.37,5.90E-06
799.78,5.90E-06
800.19,5.91E-06
800.59,5.91E-06
801,5.92E-06
801.41,5.93E-06
801.82,5.93E-06
802.23,5.94E-06
802.64,5.95E-06
803.04,5.95E-06
803.45,5.95E-06
803.86,5.96E-06
804.27,5.97E-06
804.67,5.98E-06
805.08,5.99E-06
805.49,6.00E-06
805.9,6.01E-06
806.3,6.02E-06
806.71,6.03E-06
807.12,6.04E-06
807.52,6.05E-06
807.93,6.06E-06
808.34,6.07E-06
808.74,6.08E-06
809.15,6.09E-06
809.55,6.10E-06
809.96,6.11E-06
810.37,6.12E-06
810.77,6.13E-06
811.18,6.14E-06
811.58,6.15E-06
811.99,6.16E-06
812.39,6.18E-06
812.8,6.19E-06
813.21,6.21E-06
813.61,6.22E-06
814.02,6.23E-06
814.42,6.24E-06
814.82,6.25E-06
815.23,6.26E-06
815.63,6.27E-06
816.04,6.29E-06
816.44,6.30E-06
816.85,6.31E-06
817.25,6.33E-06
817.66,6.34E-06
818.06,6.35E-06
818.46,6.35E-06
818.87,6.36E-06
819.27,6.37E-06
819.67,6.38E-06
820.08,6.39E-06
820.48,6.40E-06
820.88,6.42E-06
821.29,6.43E-06
821.69,6.44E-06
822.09,6.45E-06
822.5,6.46E-06
822.9,6.47E-06
823.3,6.48E-06
823.7,6.50E-06
824.11,6.52E-06
824.51,6.53E-06
824.91,6.54E-06
