860.11,0.00E+00
861.73,0.00E+00
863.36,0.00E+00
864.98,0.00E+00
866.61,0.00E+00
868.23,0.00E+00
869.86,6.33E-04
871.48,8.11E-05
873.11,5.55E-05
874.74,5.13E-05
876.37,4.33E-05
878,3.73E-05
879.63,3.49E-05
881.26,3.36E-05
882.89,3.26E-05
884.52,3.18E-05
886.15,3.11E-05
887.78,3.05E-05
889.42,2.97E-05
891.05,2.92E-05
892.69,2.87E-05
894.32,2.82E-05
895.96,2.76E-05
897.6,2.71E-05
899.23,2.66E-05
900.87,2.62E-05
902.51,2.57E-05
904.15,2.53E-05
905.79,2.50E-05
907.43,2.46E-05
909.07,2.41E-05
910.71,2.38E-05
912.35,2.32E-05
914,2.26E-05
915.64,2.19E-05
917.28,2.11E-05
918.93,2.02E-05
920.57,1.94E-05
922.22,1.86E-05
923.87,1.79E-05
925.51,1.74E-05
927.16,1.69E-05
928.81,1.65E-05
930.46,1.62E-05
932.11,1.59E-05
933.76,1.56E-05
935.41,1.54E-05
937.06,1.51E-05
938.72,1.49E-05
940.37,1.47E-05
942.02,1.45E-05
943.68,1.43E-05
945.33,1.41E-05
946.99,1.39E-05
948.64,1.37E-05
950.3,1.35E-05
951.96,1.33E-05
953.61,1.31E-05
955.27,1.29E-05
956.93,1.27E-05
958.59,1.25E-05
960.25,1.23E-05
961.91,1.22E-05
963.58,1.20E-05
965.24,1.19E-05
966.9,1.17E-05
968.56,1.16E-05
970.23,1.14E-05
971.89,1.13E-05
973.56,1.12E-05
975.22,1.11E-05
976.89,1.10E-05
978.56,1.09E-05
980.23,1.08E-05
981.9,1.07E-05
983.56,1.06E-05
985.23,1.05E-05
986.9,1.04E-05
988.58,1.03E-05
990.25,1.02E-05
991.92,1.02E-05
993.59,1.01E-05
995.27,1.00E-05
996.94,9.95E-06
998.62,9.90E-06
1000.29,9.85E-06
1001.97,9.80E-06
1003.64,9.75E-06
1005.32,9.69E-06
1007,9.64E-06
1008.68,9.59E-06
1010.36,9.54E-06
1012.04,9.49E-06
1013.72,9.44E-06
1015.4,9.40E-06
1017.08,9.36E-06
1018.76,9.31E-06
1020.45,9.27E-06
1022.13,9.22E-06
1023.81,9.17E-06
1025.5,9.12E-06
1027.18,9.07E-06
1028.87,9.03E-06
1030.56,8.99E-06
1032.24,8.96E-06
1033.93,8.94E-06
1035.62,8.92E-06
1037.31,8.91E-06
1039,8.91E-06
1040.69,8.90E-06
1042.38,8.88E-06
1044.07,8.86E-06
1045.77,8.83E-06
1047.46,8.79E-06
1049.15,8.75E-06
1050.85,8.70E-06
1052.54,8.66E-06
1054.24,8.61E-06
1055.93,8.55E-06
1057.63,8.49E-06
1059.33,8.42E-06
1061.02,8.35E-06
1062.72,8.27E-06
1064.42,8.20E-06
1066.12,8.12E-06
1067.82,8.04E-06
1069.52,7.97E-06
1071.23,7.91E-06
1072.93,7.84E-06
1074.63,7.78E-06
1076.33,7.71E-06
1078.04,7.64E-06
1079.74,7.57E-06
1081.45,7.50E-06
1083.16,7.44E-06
1084.86,7.38E-06
1086.57,7.32E-06
1088.28,7.26E-06
1089.99,7.21E-06
1091.69,7.15E-06
1093.4,7.09E-06
1095.12,7.03E-06
1096.83,6.97E-06
1098.54,6.91E-06
1100.25,6.85E-06
1101.96,6.81E-06
1103.68,6.76E-06
1105.39,6.72E-06
1107.11,6.67E-06
1108.82,6.63E-06
1110.54,6.58E-06
1112.25,6.54E-06
1113.97,6.49E-06
1115.69,6.45E-06
1117.41,6.40E-06
1119.13,6.36E-06
1120.85,6.33E-06
1122.57,6.29E-06
1124.29,6.26E-06
1126.01,6.23E-06
1127.73,6.20E-06
1129.46,6.17E-06
1131.18,6.14E-06
1132.9,6.10E-06
1134.63,6.07E-06
1136.35,6.04E-06
1138.08,6.01E-06
1139.81,5.98E-06
1141.53,5.96E-06
1143.26,5.93E-06
1144.99,5.92E-06
1146.72,5.90E-06
1148.45,5.88E-06
1150.18,5.86E-06
1151.91,5.84E-06
1153.64,5.82E-06
1155.38,5.80E-06
1157.11,5.78E-06
1158.84,5.76E-06
1160.58,5.74E-06
1162.31,5.72E-06
1164.05,5.71E-06
1165.78,5.70E-06
1167.52,5.68E-06
1169.26,5.67E-06
1171,5.65E-06
1172.73,5.62E-06
1174.47,5.60E-06
1176.21,5.59E-06
1177.95,5.57E-06
1179.7,5.55E-06
1181.44,5.54E-06
1183.18,5.52E-06
1184.92,5.51E-06
1186.67,5.49E-06
1188.41,5.47E-06
1190.16,5.46E-06
1191.9,5.44E-06
1193.65,5.42E-06
1195.39,5.40E-06
1197.14,5.38E-06
1198.89,5.36E-06
1200.64,5.34E-06
1202.39,5.32E-06
1204.14,5.31E-06
1205.89,5.29E-06
1207.64,5.27E-06
1209.39,5.25E-06
1211.14,5.22E-06
1212.9,5.21E-06
1214.65,5.19E-06
1216.4,5.17E-06
1218.16,5.15E-06
1219.91,5.13E-06
1221.67,5.11E-06
1223.43,5.10E-06
1225.18,5.08E-06
1226.94,5.05E-06
1228.7,5.03E-06
1230.46,5.00E-06
1232.22,4.98E-06
1233.98,4.96E-06
1235.74,4.94E-06
1237.5,4.92E-06
1239.27,4.91E-06
1241.03,4.89E-06
1242.79,4.88E-06
1244.56,4.86E-06
1246.32,4.85E-06
1248.09,4.83E-06
1249.85,4.82E-06
1251.62,4.80E-06
1253.39,4.78E-06
1255.16,4.76E-06
1256.92,4.74E-06
1258.69,4.72E-06
1260.46,4.71E-06
1262.23,4.69E-06
1264.01,4.67E-06
1265.78,4.65E-06
1267.55,4.63E-06
1269.32,4.61E-06
1271.1,4.59E-06
1272.87,4.57E-06
1274.65,4.55E-06
1276.42,4.53E-06
1278.2,4.51E-06
1279.97,4.50E-06
1281.75,4.48E-06
1283.53,4.46E-06
1285.31,4.44E-06
1287.09,4.42E-06
1288.87,4.41E-06
1290.65,4.39E-06
1292.43,4.37E-06
1294.21,4.35E-06
1295.99,4.34E-06
1297.78,4.32E-06
1299.56,4.31E-06
1301.34,4.30E-06
1303.13,4.28E-06
1304.92,4.27E-06
1306.7,4.25E-06
1308.49,4.24E-06
1310.28,4.22E-06
1312.06,4.21E-06
1313.85,4.20E-06
1315.64,4.19E-06
1317.43,4.19E-06
1319.22,4.18E-06
1321.01,4.18E-06
1322.81,4.17E-06
1324.6,4.16E-06
1326.39,4.16E-06
1328.18,4.16E-06
1329.98,4.15E-06
1331.77,4.15E-06
1333.57,4.15E-06
1335.37,4.15E-06
1337.16,4.15E-06
1338.96,4.15E-06
1340.76,4.14E-06
1342.56,4.14E-06
1344.36,4.14E-06
1346.16,4.14E-06
1347.96,4.14E-06
1349.76,4.15E-06
1351.56,4.16E-06
1353.36,4.16E-06
1355.16,4.17E-06
1356.97,4.18E-06
1358.77,4.18E-06
1360.58,4.18E-06
1362.38,4.18E-06
1364.19,4.17E-06
1366,4.17E-06
1367.8,4.18E-06
1369.61,4.19E-06
1371.42,4.22E-06
1373.23,4.24E-06
1375.04,4.27E-06
1376.85,4.29E-06
1378.66,4.30E-06
1380.47,4.30E-06
1382.29,4.30E-06
1384.1,4.30E-06
1385.91,4.29E-06
1387.73,4.28E-06
1389.54,4.27E-06
1391.36,4.26E-06
1393.17,4.25E-06
1394.99,4.25E-06
1396.81,4.24E-06
1398.63,4.23E-06
1400.44,4.22E-06
1402.26,4.21E-06
1404.08,4.20E-06
1405.9,4.19E-06
1407.73,4.18E-06
1409.55,4.18E-06
1411.37,4.17E-06
1413.19,4.17E-06
1415.02,4.17E-06
1416.84,4.17E-06
1418.67,4.17E-06
1420.49,4.17E-06
1422.32,4.17E-06
1424.14,4.17E-06
1425.97,4.17E-06
1427.8,4.17E-06
1429.63,4.16E-06
1431.46,4.16E-06
1433.29,4.16E-06
1435.12,4.16E-06
1436.95,4.16E-06
1438.78,4.16E-06
1440.61,4.17E-06
1442.45,4.17E-06
1444.28,4.17E-06
1446.12,4.16E-06
1447.95,4.16E-06
1449.79,4.16E-06
1451.62,4.16E-06
1453.46,4.16E-06
1455.3,4.16E-06
1457.13,4.17E-06
1458.97,4.17E-06
1460.81,4.17E-06
1462.65,4.16E-06
1464.49,4.16E-06
1466.33,4.16E-06
1468.18,4.16E-06
1470.02,4.17E-06
1471.86,4.17E-06
1473.71,4.17E-06
1475.55,4.17E-06
1477.39,4.17E-06
1479.24,4.17E-06
1481.09,4.17E-06
1482.93,4.17E-06
1484.78,4.17E-06
1486.63,4.18E-06
1488.48,4.18E-06
1490.33,4.19E-06
1492.18,4.19E-06
1494.03,4.19E-06
1495.88,4.19E-06
1497.73,4.19E-06
1499.58,4.19E-06
1501.44,4.19E-06
1503.29,4.19E-06
1505.14,4.19E-06
1507,4.19E-06
1508.85,4.19E-06
1510.71,4.20E-06
1512.57,4.21E-06
1514.43,4.22E-06
1516.28,4.22E-06
1518.14,4.23E-06
1520,4.23E-06
1521.86,4.23E-06
1523.72,4.24E-06
1525.58,4.24E-06
1527.45,4.25E-06
1529.31,4.25E-06
1531.17,4.26E-06
1533.03,4.27E-06
1534.9,4.28E-06
1536.76,4.29E-06
1538.63,4.30E-06
1540.5,4.31E-06
1542.36,4.31E-06
1544.23,4.32E-06
1546.1,4.32E-06
1547.97,4.31E-06
1549.84,4.31E-06
1551.71,4.30E-06
1553.58,4.30E-06
1555.45,4.29E-06
1557.32,4.29E-06
1559.19,4.29E-06
1561.07,4.30E-06
1562.94,4.30E-06
1564.81,4.30E-06
1566.69,4.31E-06
1568.56,4.31E-06
1570.44,4.32E-06
1572.32,4.34E-06
1574.2,4.36E-06
1576.07,4.38E-06
1577.95,4.39E-06
1579.83,4.41E-06
1581.71,4.42E-06
1583.59,4.44E-06
1585.47,4.45E-06
1587.36,4.47E-06
1589.24,4.49E-06
1591.12,4.51E-06
1593,4.54E-06
1594.89,4.56E-06
1596.77,4.58E-06
1598.66,4.61E-06
1600.55,4.63E-06
1602.43,4.65E-06
1604.32,4.67E-06
1606.21,4.69E-06
1608.1,4.72E-06
1609.99,4.74E-06
1611.88,4.77E-06
1613.77,4.80E-06
1615.66,4.83E-06
1617.55,4.87E-06
1619.44,4.90E-06
1621.34,4.93E-06
1623.23,4.97E-06
1625.12,5.00E-06
1627.02,5.03E-06
1628.91,5.06E-06
1630.81,5.10E-06
1632.71,5.15E-06
1634.61,5.19E-06
1636.5,5.24E-06
1638.4,5.30E-06
1640.3,5.35E-06
1642.2,5.41E-06
1644.1,5.48E-06
1646,5.56E-06
1647.91,5.65E-06
1649.81,5.77E-06
1651.71,5.91E-06
1653.61,6.08E-06
1655.52,6.30E-06
1657.42,6.57E-06
1659.33,6.92E-06
1661.24,7.35E-06
1663.14,7.88E-06
1665.05,8.53E-06
1666.96,9.33E-06
1668.87,1.03E-05
1670.78,1.14E-05
1672.69,1.28E-05
1674.6,1.43E-05
1676.51,1.61E-05
1678.42,1.81E-05
1680.33,2.02E-05
1682.25,2.25E-05
1684.16,2.49E-05
1686.07,2.74E-05
1687.99,3.00E-05
1689.91,3.26E-05
1691.82,3.53E-05
1693.74,3.79E-05
1695.66,4.06E-05
1697.57,4.33E-05
1699.49,4.60E-05
1701.41,4.87E-05
1703.33,5.15E-05
1705.25,5.42E-05
1707.17,5.69E-05
1709.1,5.94E-05
1711.02,6.18E-05
1712.94,6.41E-05
1714.87,6.64E-05
1716.79,6.90E-05
1718.72,7.18E-05
1720.64,7.41E-05
1722.57,7.61E-05
1724.49,7.82E-05
1726.42,8.03E-05
1728.35,8.22E-05
1730.28,8.40E-05
1732.21,8.62E-05
1734.14,8.78E-05
1736.07,8.88E-05
1738,8.96E-05
1739.93,9.07E-05
1741.86,9.17E-05
1743.8,9.29E-05
1745.73,9.44E-05
1747.67,9.64E-05
1749.6,9.90E-05
1751.54,1.02E-04
1753.47,1.06E-04
1755.41,1.10E-04
1757.35,1.12E-04
1759.29,1.09E-04
1761.22,1.06E-04
1763.16,1.04E-04
1765.1,1.02E-04
1767.04,1.00E-04
1768.99,1.04E-04
1770.93,1.06E-04
1772.87,1.07E-04
1774.81,1.07E-04
1776.76,1.08E-04
1778.7,1.09E-04
1780.65,1.11E-04
1782.59,1.18E-04
1784.54,1.35E-04
1786.49,1.69E-04
1788.43,2.34E-04
1790.38,3.72E-04
1792.33,7.27E-04
1794.28,0.00E+00
1796.23,0.00E+00
1798.18,0.00E+00
1800.13,0.00E+00
1802.08,0.00E+00
1804.04,0.00E+00
1805.99,0.00E+00
1807.94,0.00E+00
1809.9,0.00E+00
1811.85,0.00E+00
1813.81,0.00E+00
1815.76,0.00E+00
1817.72,0.00E+00
1819.68,0.00E+00
1821.64,0.00E+00
1823.6,0.00E+00
1825.56,0.00E+00
1827.52,0.00E+00
1829.48,0.00E+00
1831.44,0.00E+00
1833.4,0.00E+00
1835.36,0.00E+00
1837.33,0.00E+00
1839.29,0.00E+00
1841.25,0.00E+00
1843.22,0.00E+00
1845.18,0.00E+00
1847.15,0.00E+00
1849.12,0.00E+00
1851.08,0.00E+00
1853.05,0.00E+00
1855.02,0.00E+00
1856.99,0.00E+00
1858.96,0.00E+00
1860.93,0.00E+00
1862.9,0.00E+00
1864.88,0.00E+00
1866.85,0.00E+00
1868.82,0.00E+00
1870.8,0.00E+00
1872.77,0.00E+00
1874.74,0.00E+00
1876.72,0.00E+00
1878.7,0.00E+00
1880.67,0.00E+00
1882.65,0.00E+00
1884.63,0.00E+00
1886.61,0.00E+00
1888.59,0.00E+00
1890.57,0.00E+00
1892.55,0.00E+00
1894.53,0.00E+00
1896.51,0.00E+00
1898.49,0.00E+00
1900.48,0.00E+00
1902.46,0.00E+00
1904.45,0.00E+00
1906.43,0.00E+00
1908.42,0.00E+00
1910.4,0.00E+00
1912.39,0.00E+00
1914.38,0.00E+00
1916.37,0.00E+00
1918.35,0.00E+00
1920.34,0.00E+00
1922.33,0.00E+00
1924.32,0.00E+00
1926.32,0.00E+00
1928.31,0.00E+00
1930.3,0.00E+00
1932.29,0.00E+00
1934.29,0.00E+00
1936.28,0.00E+00
1938.28,0.00E+00
1940.27,0.00E+00
1942.27,0.00E+00
1944.27,0.00E+00
1946.26,0.00E+00
1948.26,0.00E+00
1950.26,0.00E+00
1952.26,0.00E+00
1954.26,0.00E+00
1956.26,0.00E+00
1958.26,0.00E+00
1960.26,0.00E+00
1962.27,0.00E+00
1964.27,0.00E+00
1966.27,0.00E+00
1968.28,0.00E+00
1970.28,0.00E+00
1972.29,0.00E+00
1974.3,0.00E+00
1976.3,0.00E+00
1978.31,0.00E+00
1980.32,0.00E+00
1982.33,0.00E+00
1984.34,0.00E+00
1986.35,0.00E+00
1988.36,0.00E+00
1990.37,0.00E+00
1992.38,0.00E+00
1994.39,0.00E+00
1996.41,0.00E+00
1998.42,0.00E+00
2000.44,0.00E+00
2002.45,0.00E+00
2004.47,0.00E+00
2006.48,0.00E+00
2008.5,0.00E+00
2010.52,0.00E+00
2012.54,0.00E+00
2014.55,0.00E+00
2016.57,0.00E+00
2018.59,0.00E+00
2020.61,0.00E+00
2022.64,0.00E+00
2024.66,0.00E+00
2026.68,0.00E+00
2028.7,0.00E+00
2030.73,0.00E+00
2032.75,0.00E+00
2034.78,0.00E+00
2036.8,0.00E+00
2038.83,0.00E+00
2040.86,0.00E+00
2042.88,0.00E+00
2044.91,0.00E+00
2046.94,0.00E+00
2048.97,0.00E+00
2051,0.00E+00
2053.03,0.00E+00
2055.06,0.00E+00
2057.09,0.00E+00
2059.13,0.00E+00
2061.16,0.00E+00
2063.19,0.00E+00
2065.23,0.00E+00
2067.26,0.00E+00
2069.3,0.00E+00
2071.34,0.00E+00
2073.37,0.00E+00
2075.41,0.00E+00
2077.45,0.00E+00
2079.49,0.00E+00
2081.53,0.00E+00
2083.57,0.00E+00
2085.61,0.00E+00
2087.65,0.00E+00
2089.69,0.00E+00
2091.73,0.00E+00
2093.78,0.00E+00
2095.82,0.00E+00
2097.87,0.00E+00
2099.91,0.00E+00
2101.96,0.00E+00
2104,0.00E+00
2106.05,0.00E+00
2108.1,0.00E+00
2110.15,0.00E+00
2112.2,0.00E+00
2114.24,0.00E+00
2116.29,0.00E+00
2118.35,0.00E+00
2120.4,0.00E+00
2122.45,0.00E+00
2124.5,0.00E+00
2126.55,0.00E+00
2128.61,0.00E+00
2130.66,0.00E+00
2132.72,0.00E+00
2134.77,0.00E+00
2136.83,0.00E+00
2138.89,0.00E+00
2140.95,0.00E+00
2143,0.00E+00
2145.06,0.00E+00
2147.12,0.00E+00
2149.18,0.00E+00
2151.24,0.00E+00
2153.3,0.00E+00
2155.37,0.00E+00
2157.43,0.00E+00
2159.49,0.00E+00
2161.56,0.00E+00
2163.62,0.00E+00
2165.69,0.00E+00
2167.75,0.00E+00
2169.82,0.00E+00
2171.88,0.00E+00
2173.95,0.00E+00
2176.02,0.00E+00
2178.09,0.00E+00
2180.16,0.00E+00
2182.23,0.00E+00
2184.3,0.00E+00
2186.37,0.00E+00
2188.44,0.00E+00
2190.52,0.00E+00
2192.59,0.00E+00
2194.66,0.00E+00
2196.74,0.00E+00
2198.81,0.00E+00
2200.89,0.00E+00
2202.97,0.00E+00
2205.04,0.00E+00
2207.12,0.00E+00
2209.2,0.00E+00
2211.28,0.00E+00
2213.36,0.00E+00
2215.44,0.00E+00
2217.52,0.00E+00
2219.6,0.00E+00
2221.68,0.00E+00
2223.76,0.00E+00
2225.85,0.00E+00
2227.93,0.00E+00
2230.02,0.00E+00
2232.1,0.00E+00
2234.19,0.00E+00
2236.27,0.00E+00
2238.36,0.00E+00
2240.45,0.00E+00
2242.54,0.00E+00
2244.62,0.00E+00
2246.71,0.00E+00
2248.8,0.00E+00
2250.9,0.00E+00
2252.99,0.00E+00
2255.08,0.00E+00
2257.17,0.00E+00
2259.26,0.00E+00
2261.36,0.00E+00
2263.45,0.00E+00
2265.55,0.00E+00
2267.64,0.00E+00
2269.74,0.00E+00
2271.84,0.00E+00
2273.94,0.00E+00
2276.03,0.00E+00
2278.13,0.00E+00
2280.23,0.00E+00
2282.33,0.00E+00
2284.43,0.00E+00
2286.53,0.00E+00
2288.64,0.00E+00
2290.74,0.00E+00
2292.84,0.00E+00
2294.95,0.00E+00
2297.05,0.00E+00
2299.16,0.00E+00
2301.26,0.00E+00
2303.37,0.00E+00
2305.48,0.00E+00
2307.58,0.00E+00
2309.69,0.00E+00
2311.8,0.00E+00
2313.91,0.00E+00
2316.02,0.00E+00
2318.13,0.00E+00
2320.24,0.00E+00
2322.35,0.00E+00
2324.47,0.00E+00
2326.58,0.00E+00
2328.69,0.00E+00
2330.81,0.00E+00
2332.92,0.00E+00
2335.04,0.00E+00
2337.16,0.00E+00
2339.27,0.00E+00
2341.39,0.00E+00
2343.51,0.00E+00
2345.63,0.00E+00
2347.75,0.00E+00
2349.87,0.00E+00
2351.99,0.00E+00
2354.11,0.00E+00
2356.23,0.00E+00
2358.36,0.00E+00
2360.48,0.00E+00
2362.6,0.00E+00
2364.73,0.00E+00
2366.85,0.00E+00
2368.98,0.00E+00
2371.1,0.00E+00
2373.23,0.00E+00
2375.36,0.00E+00
2377.49,0.00E+00
2379.62,0.00E+00
2381.75,0.00E+00
2383.88,0.00E+00
2386.01,0.00E+00
2388.14,0.00E+00
2390.27,0.00E+00
2392.4,0.00E+00
2394.54,0.00E+00
2396.67,0.00E+00
2398.81,0.00E+00
2400.94,0.00E+00
2403.08,0.00E+00
2405.21,0.00E+00
2407.35,0.00E+00
2409.49,0.00E+00
2411.63,0.00E+00
2413.76,0.00E+00
2415.9,0.00E+00
2418.04,0.00E+00
2420.19,0.00E+00
2422.33,0.00E+00
2424.47,0.00E+00
2426.61,0.00E+00
2428.75,0.00E+00
2430.9,0.00E+00
2433.04,0.00E+00
2435.19,0.00E+00
2437.33,0.00E+00
2439.48,0.00E+00
2441.63,0.00E+00
2443.78,0.00E+00
2445.92,0.00E+00
2448.07,0.00E+00
2450.22,0.00E+00
2452.37,0.00E+00
2454.52,0.00E+00
2456.68,0.00E+00
2458.83,0.00E+00
2460.98,0.00E+00
2463.13,0.00E+00
2465.29,0.00E+00
2467.44,0.00E+00
2469.6,0.00E+00
2471.75,0.00E+00
2473.91,0.00E+00
2476.07,0.00E+00
2478.22,0.00E+00
2480.38,0.00E+00
2482.54,0.00E+00
2484.7,0.00E+00
2486.86,0.00E+00
2489.02,0.00E+00
2491.18,0.00E+00
2493.35,0.00E+00
2495.51,0.00E+00
2497.67,0.00E+00
2499.84,0.00E+00
2502,0.00E+00
2504.17,0.00E+00
2506.33,0.00E+00
2508.5,0.00E+00
2510.67,0.00E+00
2512.83,0.00E+00
2515,0.00E+00
2517.17,0.00E+00
2519.34,0.00E+00
2521.51,0.00E+00
2523.68,0.00E+00
2525.85,0.00E+00
2528.02,0.00E+00
2530.2,0.00E+00
2532.37,0.00E+00
2534.54,0.00E+00
2536.72,0.00E+00
2538.89,0.00E+00
2541.07,0.00E+00
2543.25,0.00E+00
2545.42,0.00E+00
2547.6,0.00E+00
2549.78,0.00E+00
2551.96,0.00E+00
2554.14,0.00E+00
2556.32,0.00E+00
2558.5,0.00E+00
2560.68,0.00E+00
2562.86,0.00E+00
2565.05,0.00E+00
2567.23,0.00E+00
2569.41,0.00E+00
2571.6,0.00E+00
2573.78,0.00E+00
2575.97,0.00E+00
2578.16,0.00E+00
2580.34,0.00E+00
2582.53,0.00E+00
2584.72,0.00E+00
2586.91,0.00E+00
2589.1,0.00E+00
2591.29,0.00E+00
2593.48,0.00E+00
2595.67,0.00E+00
2597.86,0.00E+00
2600.06,0.00E+00
2602.25,0.00E+00
2604.44,0.00E+00
2606.64,0.00E+00
2608.83,0.00E+00
2611.03,0.00E+00
2613.22,0.00E+00
2615.42,0.00E+00
2617.62,0.00E+00
2619.82,0.00E+00
2622.02,0.00E+00
2624.22,0.00E+00
2626.42,0.00E+00
2628.62,0.00E+00
2630.82,0.00E+00
2633.02,0.00E+00
2635.22,0.00E+00
2637.43,0.00E+00
2639.63,0.00E+00
2641.84,0.00E+00
2644.04,0.00E+00
2646.25,0.00E+00
2648.45,0.00E+00
2650.66,0.00E+00
2652.87,0.00E+00
2655.08,0.00E+00
2657.29,0.00E+00
2659.5,0.00E+00
2661.71,0.00E+00
2663.92,0.00E+00
2666.13,0.00E+00
2668.34,0.00E+00
2670.55,0.00E+00
2672.77,0.00E+00
2674.98,0.00E+00
2677.2,0.00E+00
2679.41,0.00E+00
2681.63,0.00E+00
2683.84,0.00E+00
2686.06,0.00E+00
2688.28,0.00E+00
2690.5,0.00E+00
2692.72,0.00E+00
2694.94,0.00E+00
2697.16,0.00E+00
2699.38,0.00E+00
2701.6,0.00E+00
2703.82,0.00E+00
2706.04,0.00E+00
2708.27,0.00E+00
2710.49,0.00E+00
2712.71,0.00E+00
2714.94,0.00E+00
2717.17,0.00E+00
2719.39,0.00E+00
2721.62,0.00E+00
2723.85,0.00E+00
2726.08,0.00E+00
2728.3,0.00E+00
2730.53,0.00E+00
2732.76,0.00E+00
2735,0.00E+00
2737.23,0.00E+00
2739.46,0.00E+00
2741.69,0.00E+00
2743.93,0.00E+00
2746.16,0.00E+00
2748.39,0.00E+00
2750.63,0.00E+00
2752.87,0.00E+00
2755.1,0.00E+00
2757.34,0.00E+00
2759.58,0.00E+00
2761.82,0.00E+00
2764.05,0.00E+00
2766.29,0.00E+00
2768.53,0.00E+00
2770.78,0.00E+00
2773.02,0.00E+00
2775.26,0.00E+00
2777.5,0.00E+00
2779.75,0.00E+00
2781.99,0.00E+00
2784.23,0.00E+00
2786.48,0.00E+00
2788.72,0.00E+00
2790.97,0.00E+00
2793.22,0.00E+00
2795.47,0.00E+00
2797.71,0.00E+00
2799.96,0.00E+00
2802.21,0.00E+00
2804.46,0.00E+00
2806.71,0.00E+00
2808.97,0.00E+00
2811.22,0.00E+00
2813.47,0.00E+00
2815.72,0.00E+00
2817.98,0.00E+00
2820.23,0.00E+00
2822.49,0.00E+00
2824.74,0.00E+00
2827,0.00E+00
2829.26,0.00E+00
2831.52,0.00E+00
2833.77,0.00E+00
2836.03,0.00E+00
2838.29,0.00E+00
2840.55,0.00E+00
2842.81,0.00E+00
2845.08,0.00E+00
2847.34,0.00E+00
2849.6,0.00E+00
2851.86,0.00E+00
2854.13,0.00E+00
2856.39,0.00E+00
